order_id,customer_id,sales_person,priority,ship_mode,date,value_£
33090,C218,Peter,Medium,Plane,05-08-2020,£981.76
29252,C053,Peter,Low,Plane,06-08-2020,£57.74
39367,C225,Peter,Critical,Plane,06-08-2020,£172.84
25638,C342,Peter,High,Plane,06-08-2020,£112.27
53410,C161,Peter,Critical,Plane,07-08-2020,£599.51
38886,C785,Peter,High,Van,07-08-2020,£163.75
48388,C495,Peter,High,Plane,09-08-2020,£15.84
3136,C599,Peter,Not Specified,Plane,09-08-2020,£223.06
17927,C352,Peter,Medium,Plane,09-08-2020,£818.31
39521,C377,Peter,Low,Plane,09-08-2020,£104.08
21636,C294,Peter,Low,Plane,10-08-2020,"£1,920.46"
21636,C294,Peter,Low,Plane,10-08-2020,£33.37
48327,C366,Peter,Not Specified,Plane,10-08-2020,£81.21
54949,C698,Peter,Low,Plane,10-08-2020,£190.77
54949,C698,Peter,Low,Lorry,10-08-2020,£133.64
10464,C107,Peter,Critical,Plane,10-08-2020,£113.39
20389,C475,Peter,High,Lorry,11-08-2020,"£7,362.25"
20709,C298,Peter,High,Plane,11-08-2020,£14.87
20709,C298,Peter,High,Plane,11-08-2020,£23.90
56163,C169,Peter,Not Specified,Plane,11-08-2020,£110.41
5894,C041,Peter,High,Plane,12-08-2020,£366.03
45573,C708,Peter,High,Lorry,12-08-2020,£574.66
55330,C100,Peter,Medium,Plane,12-08-2020,£616.42
29956,C714,Peter,Critical,Plane,14-08-2020,£79.50
37760,C070,Peter,High,Plane,14-08-2020,£148.44
6406,C542,Peter,Critical,Plane,14-08-2020,£84.97
34177,C754,Peter,High,Plane,15-08-2020,£171.05
50310,C682,Peter,Medium,Van,15-08-2020,"£1,678.80"
50310,C682,Peter,Medium,Lorry,15-08-2020,"£3,753.48"
50310,C682,Peter,Medium,Plane,15-08-2020,£447.07
30467,C388,Peter,Critical,Plane,15-08-2020,"£1,999.66"
26949,C002,Peter,Critical,Plane,15-08-2020,£427.74
38598,C148,Peter,Low,Plane,15-08-2020,£299.09
9893,C253,Peter,Medium,Lorry,16-08-2020,£157.76
37830,C737,Peter,Not Specified,Van,16-08-2020,£962.93
53254,C578,Peter,Medium,Plane,18-08-2020,"£5,983.66"
2790,C492,Peter,High,Plane,18-08-2020,£474.47
1762,C470,Peter,Not Specified,Plane,19-08-2020,£857.11
19175,C287,Peter,Low,Plane,19-08-2020,"£1,241.27"
33888,C329,Peter,Not Specified,Lorry,20-08-2020,"£10,047.14"
2433,C124,Peter,Not Specified,Lorry,21-08-2020,"£26,514.97"
9187,C196,Peter,High,Plane,21-08-2020,"£1,135.61"
41825,C733,Peter,Critical,Lorry,22-08-2020,"£7,318.17"
25031,C668,Peter,High,Plane,23-08-2020,"£4,522.39"
10886,C619,Peter,Critical,Plane,23-08-2020,£60.13
43206,C389,Peter,Medium,Van,23-08-2020,£566.56
6112,C057,Peter,Medium,Lorry,23-08-2020,"£1,431.29"
31111,C552,Peter,Not Specified,Plane,24-08-2020,£200.09
28897,C250,Peter,Medium,Plane,24-08-2020,£139.26
53441,C174,Peter,Medium,Plane,24-08-2020,£332.92
49799,C436,Peter,High,Plane,24-08-2020,"£2,351.88"
19429,C216,Peter,Not Specified,Lorry,24-08-2020,£236.53
17670,C691,Peter,Medium,Plane,25-08-2020,£33.98
13927,C193,Peter,Low,Van,26-08-2020,£161.74
21985,C485,Peter,Critical,Lorry,26-08-2020,£868.57
32611,C568,Peter,Medium,Plane,27-08-2020,£31.95
32611,C568,Peter,Medium,Van,27-08-2020,£952.21
10658,C400,Peter,Low,Plane,27-08-2020,£252.96
37281,C660,Peter,Medium,Plane,28-08-2020,£498.51
21479,C593,Peter,Medium,Van,28-08-2020,£263.02
47877,C737,Peter,Medium,Plane,28-08-2020,£264.81
47877,C737,Peter,Medium,Plane,28-08-2020,"£9,438.40"
18402,C218,Peter,Low,Plane,29-08-2020,£38.97
23652,C679,Peter,Not Specified,Plane,30-08-2020,£280.67
53123,C529,Peter,Not Specified,Plane,31-08-2020,£258.03
14756,C715,Peter,Low,Plane,31-08-2020,£36.15
1985,C428,Peter,Not Specified,Plane,01-09-2020,£5.26
1985,C428,Peter,Not Specified,Lorry,01-09-2020,"£16,792.31"
51619,C713,Peter,Not Specified,Plane,02-09-2020,£901.99
51619,C713,Peter,Not Specified,Plane,02-09-2020,£7.24
51619,C713,Peter,Not Specified,Lorry,02-09-2020,"£10,373.26"
54151,C030,Peter,Critical,Plane,02-09-2020,£59.37
26567,C733,Peter,Critical,Plane,04-09-2020,£260.35
25824,C155,Peter,Medium,Plane,04-09-2020,£19.55
25824,C155,Peter,Medium,Plane,04-09-2020,"£13,343.32"
36867,C709,Peter,High,Plane,05-09-2020,£41.93
34311,C547,Peter,High,Plane,05-09-2020,£121.52
39845,C699,Peter,Critical,Plane,06-09-2020,£417.58
48775,C180,Peter,Low,Plane,06-09-2020,£100.25
5317,C160,Peter,Low,Van,08-09-2020,£184.66
5317,C160,Peter,Low,Plane,08-09-2020,"£4,840.77"
10629,C332,Peter,Critical,Plane,11-09-2020,£306.84
12099,C168,Peter,Critical,Plane,11-09-2020,£301.75
1313,C669,Peter,Critical,Plane,12-09-2020,£776.56
49891,C203,Peter,Not Specified,Plane,12-09-2020,£239.20
49891,C203,Peter,Not Specified,Plane,12-09-2020,£85.83
40928,C594,Peter,Low,Plane,12-09-2020,£340.52
46721,C572,Peter,Medium,Plane,13-09-2020,£215.46
4772,C568,Peter,Critical,Plane,13-09-2020,"£1,773.81"
10528,C527,Peter,Medium,Van,13-09-2020,£815.26
7297,C220,Peter,High,Lorry,14-09-2020,"£1,443.53"
7297,C220,Peter,High,Plane,14-09-2020,£291.02
7297,C220,Peter,High,Plane,14-09-2020,£856.98
35558,C131,Peter,Critical,Plane,15-09-2020,£25.10
34880,C612,Peter,High,Plane,16-09-2020,£273.72
27330,C497,Peter,Low,Plane,16-09-2020,£421.80
10371,C524,Peter,High,Van,16-09-2020,£144.72
57734,C191,Peter,High,Plane,16-09-2020,£104.73
57734,C191,Peter,High,Plane,16-09-2020,£412.61
29410,C464,Peter,Critical,Plane,17-09-2020,"£7,055.64"
37254,C430,Peter,High,Plane,18-09-2020,£725.43
48385,C615,Peter,Medium,Plane,18-09-2020,£78.88
54436,C757,Peter,High,Van,19-09-2020,£644.31
59238,C599,Peter,High,Van,19-09-2020,£437.15
8320,C424,Peter,Not Specified,Van,19-09-2020,£134.01
21831,C604,Peter,Not Specified,Plane,19-09-2020,£28.39
4645,C174,Peter,Critical,Plane,19-09-2020,£848.15
13378,C596,Peter,Low,Plane,21-09-2020,£87.25
41440,C019,Peter,High,Plane,22-09-2020,£89.36
53153,C599,Peter,Critical,Plane,23-09-2020,£529.05
53190,C535,Peter,Medium,Plane,24-09-2020,£268.18
42022,C276,Peter,Medium,Plane,24-09-2020,£40.84
4583,C520,Peter,Medium,Lorry,24-09-2020,"£2,904.50"
28135,C370,Peter,Critical,Plane,25-09-2020,£493.24
16133,C272,Peter,Critical,Lorry,25-09-2020,"£3,022.59"
23136,C067,Peter,Not Specified,Plane,25-09-2020,"£8,851.87"
23136,C067,Peter,Not Specified,Plane,25-09-2020,£205.57
49441,C502,Peter,Medium,Van,27-09-2020,"£1,882.95"
12007,C786,Peter,Not Specified,Plane,27-09-2020,£148.78
900,C420,Peter,Not Specified,Plane,30-09-2020,"£1,105.23"
4708,C540,Peter,Critical,Plane,30-09-2020,£172.89
41728,C018,Peter,High,Lorry,30-09-2020,"£2,391.00"
49056,C139,Peter,High,Plane,01-10-2020,£265.95
15654,C247,Peter,Not Specified,Lorry,02-10-2020,"£7,882.67"
50051,C355,Peter,Medium,Van,04-10-2020,£277.03
49313,C310,Peter,Medium,Van,04-10-2020,£287.03
9923,C143,Peter,High,Plane,05-10-2020,£55.60
20518,C596,Peter,Critical,Plane,05-10-2020,"£9,159.11"
20518,C596,Peter,Critical,Lorry,05-10-2020,"£2,061.54"
57511,C247,Peter,Critical,Plane,06-10-2020,£615.89
47520,C475,Peter,Not Specified,Plane,07-10-2020,£251.60
26016,C446,Peter,High,Plane,07-10-2020,£141.07
36739,C586,Peter,Not Specified,Plane,08-10-2020,£306.84
18308,C041,Peter,Not Specified,Plane,09-10-2020,£419.46
18308,C041,Peter,Not Specified,Plane,09-10-2020,"£6,173.51"
23008,C270,Peter,Critical,Van,09-10-2020,£298.86
13920,C025,Peter,Critical,Plane,09-10-2020,£193.34
46756,C164,Peter,Medium,Plane,11-10-2020,£21.62
50786,C168,Peter,Low,Lorry,12-10-2020,£451.16
22208,C689,Peter,High,Plane,13-10-2020,"£1,134.43"
53766,C454,Peter,Not Specified,Lorry,13-10-2020,"£2,986.75"
57248,C190,Peter,Critical,Plane,15-10-2020,£162.55
13761,C429,Peter,Low,Plane,17-10-2020,"£2,294.66"
43044,C457,Peter,Medium,Plane,17-10-2020,"£19,535.10"
26342,C447,Peter,Low,Plane,18-10-2020,£234.96
26342,C447,Peter,Low,Plane,18-10-2020,£19.24
39649,C420,Peter,High,Plane,19-10-2020,£53.28
19522,C013,Peter,Medium,Plane,20-10-2020,£157.17
19522,C013,Peter,Medium,Plane,20-10-2020,£61.21
36835,C792,Peter,Critical,Plane,20-10-2020,"£6,283.55"
36835,C792,Peter,Critical,Plane,20-10-2020,"£1,116.39"
6246,C612,Peter,Not Specified,Plane,21-10-2020,£48.02
26565,C140,Peter,Medium,Plane,21-10-2020,"£20,129.50"
48929,C679,Peter,High,Plane,22-10-2020,£35.09
34631,C105,Peter,Not Specified,Plane,23-10-2020,"£12,368.82"
34918,C030,Peter,Medium,Lorry,23-10-2020,"£2,041.45"
38887,C777,Peter,Critical,Plane,24-10-2020,£354.03
38887,C777,Peter,Critical,Plane,24-10-2020,£259.47
17124,C792,Peter,Critical,Van,25-10-2020,£116.34
50656,C589,Peter,Critical,Plane,25-10-2020,£103.95
32737,C787,Peter,High,Plane,28-10-2020,£363.47
7623,C700,Peter,Critical,Plane,28-10-2020,"£1,738.65"
7623,C700,Peter,Critical,Plane,28-10-2020,"£3,019.68"
19105,C519,Peter,High,Plane,28-10-2020,"£1,364.59"
19105,C519,Peter,High,Plane,28-10-2020,£159.55
22628,C485,Peter,Medium,Lorry,29-10-2020,"£2,820.93"
3395,C138,Peter,Not Specified,Van,29-10-2020,£156.77
3395,C138,Peter,Not Specified,Plane,29-10-2020,£593.69
44134,C297,Peter,High,Plane,30-10-2020,£587.53
24003,C191,Peter,Critical,Plane,31-10-2020,£81.07
24003,C191,Peter,Critical,Van,31-10-2020,£136.76
38566,C733,Peter,Critical,Lorry,02-11-2020,"£9,460.60"
38564,C789,Peter,Critical,Van,02-11-2020,£78.06
21314,C591,Peter,Low,Plane,02-11-2020,£49.54
21314,C591,Peter,Low,Plane,02-11-2020,£106.33
42338,C005,Peter,Not Specified,Plane,02-11-2020,£55.64
28389,C497,Peter,High,Plane,03-11-2020,£632.83
36896,C793,Peter,Critical,Plane,03-11-2020,"£3,372.16"
32675,C396,Peter,High,Lorry,03-11-2020,"£6,359.99"
15105,C307,Peter,Low,Plane,03-11-2020,£445.40
9057,C528,Peter,Critical,Plane,04-11-2020,£150.28
50336,C401,Peter,Not Specified,Plane,04-11-2020,£51.93
37731,C618,Peter,Critical,Plane,04-11-2020,£736.08
28259,C743,Peter,High,Plane,04-11-2020,£226.86
40261,C279,Peter,Critical,Van,04-11-2020,£316.38
18247,C642,Peter,Not Specified,Plane,05-11-2020,£151.80
26944,C278,Peter,Critical,Plane,07-11-2020,£435.00
37793,C240,Peter,Not Specified,Plane,08-11-2020,£204.61
16679,C666,Peter,Low,Lorry,08-11-2020,"£6,438.63"
53508,C405,Peter,High,Plane,10-11-2020,£56.55
10562,C794,Peter,Not Specified,Plane,11-11-2020,£931.10
51392,C349,Peter,Medium,Plane,12-11-2020,£239.42
20263,C120,Peter,Medium,Plane,14-11-2020,£454.33
47943,C236,Peter,Medium,Plane,14-11-2020,£56.56
47943,C236,Peter,Medium,Plane,14-11-2020,£749.82
13091,C063,Peter,Medium,Plane,15-11-2020,£785.33
11332,C475,Peter,Low,Plane,16-11-2020,£200.82
32710,C392,Peter,High,Plane,16-11-2020,£513.52
4931,C307,Peter,Critical,Plane,16-11-2020,£161.77
55554,C029,Peter,Critical,Plane,16-11-2020,£109.27
55554,C029,Peter,Critical,Plane,16-11-2020,£89.93
9126,C733,Peter,Medium,Plane,17-11-2020,"£2,799.70"
7744,C433,Peter,Low,Plane,17-11-2020,"£4,182.90"
7744,C433,Peter,Low,Plane,17-11-2020,£6.95
21445,C174,Peter,Low,Plane,17-11-2020,£379.51
22407,C727,Peter,Not Specified,Van,17-11-2020,£487.58
56608,C465,Peter,Critical,Plane,18-11-2020,£39.12
17282,C224,Peter,Low,Plane,18-11-2020,£982.15
15139,C318,Peter,High,Lorry,19-11-2020,£685.42
48198,C689,Peter,Critical,Lorry,20-11-2020,"£2,785.48"
57409,C388,Peter,Not Specified,Plane,20-11-2020,£90.88
12706,C207,Peter,Critical,Lorry,20-11-2020,"£2,433.74"
33189,C650,Peter,Low,Plane,20-11-2020,£46.28
646,C246,Peter,High,Plane,21-11-2020,£165.90
24614,C340,Peter,Low,Plane,21-11-2020,"£1,530.93"
3585,C040,Peter,High,Plane,22-11-2020,£53.12
6211,C579,Peter,Critical,Plane,23-11-2020,£59.65
40835,C363,Peter,High,Plane,24-11-2020,£11.67
55875,C098,Peter,Critical,Plane,25-11-2020,£379.50
17668,C271,Peter,Medium,Plane,25-11-2020,£822.26
17668,C271,Peter,Medium,Van,25-11-2020,"£2,570.76"
10884,C166,Peter,Low,Plane,25-11-2020,"£2,751.62"
52035,C660,Peter,High,Plane,27-11-2020,"£19,690.72"
5511,C058,Peter,Critical,Van,28-11-2020,£116.31
36707,C147,Peter,Medium,Plane,29-11-2020,£174.11
20710,C226,Peter,High,Plane,29-11-2020,£63.11
37924,C613,Peter,High,Plane,29-11-2020,£343.79
12258,C440,Peter,Low,Van,30-11-2020,£101.32
355,C335,Pryia,Low,Plane,13-06-2020,"£1,375.84"
39430,C251,Pryia,Low,Plane,13-06-2020,£871.47
58339,C635,Pryia,High,Van,13-06-2020,£22.65
837,C691,Pryia,Not Specified,Plane,14-06-2020,£63.60
28001,C231,Pryia,Critical,Plane,14-06-2020,"£4,039.50"
22242,C578,Pryia,Not Specified,Plane,15-06-2020,£311.04
48931,C146,Pryia,Low,Plane,17-06-2020,£245.36
48931,C146,Pryia,Low,Plane,17-06-2020,"£2,108.30"
57155,C722,Pryia,Critical,Van,17-06-2020,£520.55
224,C073,Pryia,Not Specified,Plane,17-06-2020,£167.90
224,C073,Pryia,Not Specified,Plane,17-06-2020,£488.51
23303,C621,Pryia,Not Specified,Plane,20-06-2020,£229.98
42403,C573,Pryia,Not Specified,Plane,20-06-2020,£112.36
47168,C178,Pryia,Not Specified,Lorry,21-06-2020,"£2,822.16"
47168,C178,Pryia,Not Specified,Plane,21-06-2020,£247.67
18080,C733,Pryia,High,Lorry,22-06-2020,"£1,140.17"
9088,C663,Pryia,Critical,Plane,22-06-2020,"£14,792.02"
9088,C663,Pryia,Critical,Plane,22-06-2020,"£1,861.58"
3397,C022,Pryia,Medium,Plane,22-06-2020,£773.23
39078,C509,Pryia,Low,Plane,23-06-2020,£30.50
18119,C777,Pryia,Low,Plane,24-06-2020,£323.38
12228,C099,Pryia,Not Specified,Plane,25-06-2020,"£5,728.22"
33250,C320,Pryia,Not Specified,Plane,25-06-2020,"£6,834.43"
36705,C671,Pryia,Not Specified,Lorry,25-06-2020,"£1,132.82"
20322,C693,Pryia,Critical,Lorry,28-06-2020,"£4,227.02"
20322,C693,Pryia,Critical,Plane,28-06-2020,£78.03
55429,C563,Pryia,High,Plane,29-06-2020,£253.56
2211,C791,Pryia,High,Plane,29-06-2020,"£1,546.18"
25063,C261,Pryia,Not Specified,Plane,29-06-2020,£829.21
20135,C729,Pryia,Critical,Plane,30-06-2020,£111.39
20135,C729,Pryia,Critical,Lorry,30-06-2020,"£9,001.83"
36647,C162,Pryia,High,Plane,30-06-2020,£157.30
47494,C487,Pryia,High,Plane,01-07-2020,£43.48
8997,C769,Pryia,Low,Plane,01-07-2020,"£17,279.62"
46244,C061,Pryia,Medium,Lorry,02-07-2020,£554.92
46244,C061,Pryia,Medium,Plane,02-07-2020,£149.45
7782,C520,Pryia,Critical,Van,02-07-2020,"£1,134.04"
57827,C034,Pryia,Medium,Plane,02-07-2020,£141.53
37987,C530,Pryia,High,Lorry,03-07-2020,£658.53
32706,C506,Pryia,Critical,Lorry,04-07-2020,"£1,939.90"
53312,C253,Pryia,Medium,Plane,04-07-2020,£94.19
1287,C551,Pryia,High,Plane,04-07-2020,"£3,859.93"
36067,C208,Pryia,High,Van,04-07-2020,"£5,867.90"
3649,C100,Pryia,Low,Plane,05-07-2020,£70.33
27013,C291,Pryia,Low,Plane,05-07-2020,"£2,154.07"
24132,C416,Pryia,Low,Plane,06-07-2020,"£1,150.32"
24132,C416,Pryia,Low,Plane,06-07-2020,£45.60
23844,C528,Pryia,Not Specified,Plane,06-07-2020,"£1,719.20"
39744,C048,Pryia,Medium,Plane,06-07-2020,£593.91
39744,C048,Pryia,Medium,Plane,06-07-2020,"£6,139.77"
48416,C444,Pryia,Not Specified,Plane,06-07-2020,£152.10
53894,C138,Pryia,Critical,Van,07-07-2020,"£5,712.14"
12480,C716,Pryia,Medium,Lorry,07-07-2020,"£1,099.84"
36932,C775,Pryia,Low,Plane,07-07-2020,£650.69
37447,C578,Pryia,Low,Plane,08-07-2020,£130.96
37696,C780,Pryia,Not Specified,Plane,09-07-2020,£18.29
37696,C780,Pryia,Not Specified,Plane,09-07-2020,£160.72
40547,C183,Pryia,Critical,Van,09-07-2020,"£7,613.58"
19232,C186,Pryia,Low,Plane,12-07-2020,£257.59
57412,C128,Pryia,Low,Plane,13-07-2020,£255.36
41189,C712,Pryia,Low,Plane,14-07-2020,£187.70
32199,C266,Pryia,High,Plane,15-07-2020,£180.69
46656,C581,Pryia,High,Plane,16-07-2020,£605.56
55553,C388,Pryia,Medium,Plane,17-07-2020,£172.67
11843,C166,Pryia,Medium,Lorry,17-07-2020,"£4,888.39"
25060,C115,Pryia,Not Specified,Plane,20-07-2020,"£7,397.16"
25060,C115,Pryia,Not Specified,Lorry,20-07-2020,"£1,893.93"
37542,C006,Pryia,Medium,Van,20-07-2020,"£2,980.92"
5441,C107,Pryia,Not Specified,Plane,20-07-2020,£263.42
43079,C308,Pryia,Medium,Plane,21-07-2020,"£1,180.03"
50823,C556,Pryia,Low,Plane,21-07-2020,"£1,163.29"
48961,C393,Pryia,Not Specified,Plane,21-07-2020,£498.83
41316,C388,Pryia,Not Specified,Plane,21-07-2020,£823.96
33350,C438,Pryia,Not Specified,Plane,21-07-2020,"£1,700.99"
16451,C235,Pryia,Not Specified,Plane,22-07-2020,£250.29
13030,C556,Pryia,Medium,Van,22-07-2020,£113.28
14112,C597,Pryia,Low,Van,24-07-2020,£49.96
9092,C371,Pryia,Not Specified,Plane,24-07-2020,£691.13
10692,C642,Pryia,Low,Plane,26-07-2020,"£1,458.17"
24933,C696,Pryia,Low,Plane,26-07-2020,£140.54
57794,C251,Pryia,Low,Plane,26-07-2020,£78.09
33699,C776,Pryia,Low,Plane,26-07-2020,£187.95
44867,C518,Pryia,High,Lorry,26-07-2020,"£19,838.81"
44708,C027,Pryia,Not Specified,Plane,27-07-2020,£25.58
9606,C202,Pryia,Not Specified,Plane,27-07-2020,£478.90
9606,C202,Pryia,Not Specified,Van,27-07-2020,£178.24
29286,C012,Pryia,Critical,Lorry,28-07-2020,"£13,027.96"
8551,C522,Pryia,Critical,Plane,29-07-2020,£218.12
32420,C162,Pryia,Medium,Plane,29-07-2020,£163.40
32420,C162,Pryia,Medium,Lorry,29-07-2020,"£4,964.92"
28130,C320,Pryia,Low,Van,30-07-2020,"£1,366.89"
18753,C271,Pryia,Medium,Lorry,31-07-2020,"£5,259.22"
33959,C080,Pryia,Critical,Lorry,31-07-2020,£339.78
29187,C638,Pryia,Low,Plane,31-07-2020,£15.72
29187,C638,Pryia,Low,Plane,31-07-2020,£64.80
29187,C638,Pryia,Low,Plane,31-07-2020,£447.33
26881,C444,Pryia,Low,Lorry,01-08-2020,"£10,477.99"
55298,C120,Pryia,Critical,Lorry,02-08-2020,£297.97
45539,C312,Pryia,Not Specified,Van,02-08-2020,£242.26
38978,C573,Pryia,Low,Lorry,03-08-2020,"£4,343.52"
31426,C316,Pryia,Low,Plane,05-08-2020,"£4,586.04"
34435,C415,Pryia,Low,Plane,05-08-2020,£435.76
23333,C526,Pryia,Medium,Plane,05-08-2020,£609.10
39367,C225,Pryia,Critical,Plane,06-08-2020,£134.40
25638,C342,Pryia,High,Plane,06-08-2020,£148.56
49666,C359,Pryia,Low,Van,06-08-2020,£235.15
42309,C523,Pryia,Low,Plane,06-08-2020,£831.28
42309,C523,Pryia,Low,Plane,06-08-2020,"£7,201.41"
24231,C226,Pryia,Not Specified,Plane,07-08-2020,"£2,914.12"
57381,C601,Pryia,High,Plane,07-08-2020,£490.70
47941,C279,Pryia,High,Plane,08-08-2020,"£1,396.65"
21636,C294,Pryia,Low,Van,10-08-2020,£358.08
20389,C475,Pryia,High,Plane,11-08-2020,£249.96
20389,C475,Pryia,High,Van,11-08-2020,£175.81
46018,C414,Pryia,Medium,Lorry,11-08-2020,"£2,650.87"
18723,C397,Pryia,Medium,Plane,12-08-2020,£55.99
52867,C346,Pryia,High,Lorry,13-08-2020,"£1,811.33"
18049,C472,Pryia,Medium,Plane,13-08-2020,£55.61
14115,C380,Pryia,Not Specified,Plane,14-08-2020,"£3,718.21"
37760,C070,Pryia,High,Plane,14-08-2020,"£3,136.92"
41636,C504,Pryia,Critical,Plane,14-08-2020,"£4,902.29"
42343,C085,Pryia,Critical,Lorry,14-08-2020,"£3,134.48"
42343,C085,Pryia,Critical,Plane,14-08-2020,"£1,232.57"
11840,C795,Pryia,Critical,Plane,14-08-2020,£177.23
34177,C754,Pryia,High,Plane,15-08-2020,£33.25
34177,C754,Pryia,High,Plane,15-08-2020,£944.55
15751,C521,Pryia,Critical,Plane,15-08-2020,£180.57
15751,C521,Pryia,Critical,Plane,15-08-2020,£436.38
38598,C148,Pryia,Low,Plane,15-08-2020,£427.41
29346,C353,Pryia,Low,Plane,16-08-2020,£20.84
23392,C364,Pryia,Medium,Plane,16-08-2020,"£5,024.88"
46469,C006,Pryia,Critical,Lorry,16-08-2020,"£1,146.33"
46469,C006,Pryia,Critical,Plane,16-08-2020,£85.16
55840,C355,Pryia,Medium,Plane,17-08-2020,£52.59
40647,C557,Pryia,High,Plane,17-08-2020,"£1,868.73"
13536,C020,Pryia,Medium,Plane,18-08-2020,£113.18
2790,C492,Pryia,High,Plane,18-08-2020,£37.70
2790,C492,Pryia,High,Lorry,18-08-2020,"£22,098.60"
1762,C470,Pryia,Not Specified,Plane,19-08-2020,£65.78
33888,C329,Pryia,Not Specified,Plane,20-08-2020,£342.24
43779,C466,Pryia,High,Plane,21-08-2020,"£3,819.09"
43301,C512,Pryia,Critical,Lorry,21-08-2020,"£3,329.37"
9187,C196,Pryia,High,Plane,21-08-2020,£167.81
57542,C393,Pryia,High,Plane,22-08-2020,"£1,225.00"
44196,C187,Pryia,Not Specified,Plane,22-08-2020,£51.28
24162,C688,Pryia,Not Specified,Plane,22-08-2020,£8.91
25031,C668,Pryia,High,Plane,23-08-2020,£92.63
10886,C619,Pryia,Critical,Lorry,23-08-2020,"£5,583.13"
28897,C250,Pryia,Medium,Plane,24-08-2020,£793.96
29350,C263,Pryia,High,Plane,25-08-2020,£136.26
29350,C263,Pryia,High,Van,25-08-2020,"£1,597.24"
15108,C222,Pryia,High,Plane,27-08-2020,"£2,008.51"
32611,C568,Pryia,Medium,Plane,27-08-2020,£70.97
10658,C400,Pryia,Low,Plane,27-08-2020,£172.69
10658,C400,Pryia,Low,Plane,27-08-2020,"£1,484.97"
47877,C737,Pryia,Medium,Lorry,28-08-2020,"£3,865.31"
18402,C218,Pryia,Low,Lorry,29-08-2020,"£1,382.15"
20390,C673,Pryia,Not Specified,Van,31-08-2020,"£1,163.09"
20390,C673,Pryia,Not Specified,Plane,31-08-2020,£53.38
20128,C163,Pryia,Not Specified,Plane,31-08-2020,£462.84
54464,C401,Pryia,High,Plane,01-09-2020,£80.96
51619,C713,Pryia,Not Specified,Plane,02-09-2020,£98.61
26567,C733,Pryia,Critical,Plane,04-09-2020,"£7,188.02"
42342,C090,Pryia,Not Specified,Lorry,04-09-2020,"£11,471.13"
25824,C155,Pryia,Medium,Plane,04-09-2020,£552.90
11392,C680,Pryia,Low,Plane,05-09-2020,£122.30
51714,C458,Pryia,Not Specified,Plane,05-09-2020,£185.02
38913,C211,Pryia,Not Specified,Plane,06-09-2020,£215.51
10052,C191,Pryia,Not Specified,Plane,07-09-2020,£90.47
5317,C160,Pryia,Low,Lorry,08-09-2020,"£1,311.11"
3746,C012,Pryia,Not Specified,Plane,10-09-2020,£222.70
13280,C310,Pryia,High,Plane,11-09-2020,£431.64
13280,C310,Pryia,High,Plane,11-09-2020,£352.36
12099,C168,Pryia,Critical,Van,11-09-2020,£2.45
44836,C737,Pryia,Medium,Plane,11-09-2020,£123.07
38145,C030,Pryia,Not Specified,Plane,12-09-2020,£364.16
41221,C276,Pryia,Critical,Plane,12-09-2020,£304.48
9888,C006,Pryia,Low,Plane,12-09-2020,"£9,294.27"
29860,C706,Pryia,Critical,Plane,13-09-2020,"£7,881.24"
46721,C572,Pryia,Medium,Plane,13-09-2020,£121.70
25831,C770,Pryia,Medium,Plane,14-09-2020,£273.18
46437,C541,Pryia,Medium,Plane,15-09-2020,"£1,437.66"
54243,C030,Pryia,Low,Van,16-09-2020,£860.05
21121,C272,Pryia,Not Specified,Plane,16-09-2020,"£19,399.50"
43974,C322,Pryia,Not Specified,Plane,16-09-2020,£59.29
29410,C464,Pryia,Critical,Plane,17-09-2020,"£4,064.59"
38915,C079,Pryia,Medium,Plane,17-09-2020,£240.00
31619,C607,Pryia,Low,Plane,17-09-2020,£356.22
19204,C464,Pryia,Medium,Plane,18-09-2020,£212.63
19204,C464,Pryia,Medium,Plane,18-09-2020,"£1,520.42"
8320,C424,Pryia,Not Specified,Plane,19-09-2020,"£1,054.04"
4645,C174,Pryia,Critical,Plane,19-09-2020,"£3,299.89"
548,C725,Pryia,Critical,Plane,20-09-2020,£121.23
548,C725,Pryia,Critical,Plane,20-09-2020,"£3,144.71"
41440,C019,Pryia,High,Lorry,22-09-2020,"£5,571.15"
49088,C450,Pryia,Critical,Plane,23-09-2020,£126.02
29826,C138,Pryia,Critical,Plane,24-09-2020,£152.11
18754,C651,Pryia,Not Specified,Lorry,25-09-2020,"£1,094.00"
18754,C651,Pryia,Not Specified,Plane,25-09-2020,"£1,942.75"
3522,C347,Pryia,Low,Plane,25-09-2020,"£1,831.23"
41542,C487,Pryia,High,Lorry,26-09-2020,"£5,675.50"
19075,C402,Pryia,Critical,Plane,26-09-2020,"£1,816.93"
31175,C792,Pryia,Critical,Van,26-09-2020,£519.48
25953,C472,Pryia,Critical,Plane,27-09-2020,"£2,298.06"
16771,C192,Pryia,High,Plane,28-09-2020,"£1,645.58"
231,C688,Pryia,High,Plane,28-09-2020,£682.91
44775,C226,Pryia,Medium,Van,29-09-2020,£190.95
26913,C031,Pryia,High,Plane,29-09-2020,£718.63
26689,C737,Pryia,High,Plane,29-09-2020,£196.48
41728,C018,Pryia,High,Plane,30-09-2020,"£23,106.46"
37473,C763,Pryia,Low,Plane,01-10-2020,£38.95
49056,C139,Pryia,High,Plane,01-10-2020,£283.18
16321,C660,Pryia,Not Specified,Plane,01-10-2020,"£6,928.71"
